"CBT","0.40 (0.08 to   1.96)",".",".","0.14 (0.01 to   3.42)",".",".",".",".","0.92 (0.14 to   6.16)",".","2.73 (0.34 to  21.82)","0.31 (0.08 to   1.22)","0.45 (0.08 to   2.55)","0.95 (0.14 to   6.33)","0.94 (0.02 to  55.82)","1.34 (0.63 to   2.86)"
"0.40 (0.08 to    1.96)","CBT + stimulants",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"1.32 (0.02 to   91.58)","3.27 (0.04 to  300.44)","CBT + TAU",".",".",".",".",".",".",".",".",".",".",".",".","0.71 (0.23 to   2.18)","."
"0.49 (0.02 to   15.38)","1.20 (0.03 to   53.49)","0.37 (0.00 to   86.70)","cognitive remediation",".",".",".",".",".",".",".",".",".",".",".",".","2.87 (0.10 to  84.28)"
"0.53 (0.12 to    2.29)","1.31 (0.15 to   11.24)","0.40 (0.00 to   35.35)","1.09 (0.03 to   41.56)","DBT",".",".",".",".",".",".",".",".",".",".",".","1.98 (0.45 to   8.64)"
"0.29 (0.00 to   35.97)","0.72 (0.00 to  114.24)","0.22 (0.01 to    3.58)","0.60 (0.00 to  225.36)","0.55 (0.00 to   84.31)","DBT + TAU",".",".",".",".",".",".",".",".",".","3.23 (0.25 to  41.59)","."
"0.04 (0.00 to    6.39)","0.10 (0.00 to   20.04)","0.03 (0.00 to    0.75)","0.08 (0.00 to   38.17)","0.07 (0.00 to   14.81)","0.14 (0.00 to    7.14)","GMT + TAU",".",".",".",".",".",".",".",".","23.68 (1.15 to 486.57)","."
"1.09 (0.24 to    4.92)","2.69 (0.30 to   23.81)","0.82 (0.01 to   73.67)","2.24 (0.06 to   89.39)","2.05 (0.29 to   14.74)","3.74 (0.02 to  582.98)","27.42 (0.14 to 5497.04)","mindfulness",".",".",".","0.68 (0.23 to   2.01)",".",".",".",".","2.82 (0.45 to  17.54)"
"0.04 (0.00 to    6.73)","0.10 (0.00 to   21.11)","0.03 (0.00 to    0.79)","0.09 (0.00 to   40.24)","0.08 (0.00 to   15.60)","0.14 (0.00 to    7.51)","1.06 (0.01 to   75.58)","0.04 (0.00 to    7.70)","mindfulness + TAU",".",".",".",".",".",".","22.32 (1.10 to 453.03)","."
"0.92 (0.14 to    6.16)","2.28 (0.19 to   26.85)","0.70 (0.01 to   72.17)","1.90 (0.04 to   98.02)","1.74 (0.16 to   19.10)","3.17 (0.02 to  562.31)","23.21 (0.10 to 5270.17)","0.85 (0.07 to    9.58)","21.88 (0.10 to 4933.99)","neurofeedback",".",".",".",".","1.03 (0.15 to   6.89)",".","."
